Date,Home_Team,Away_Team,Full_Time_Result,Home_Full_Time_Goals,Away_Full_Time_Goals,Home_Shots,Away_Shots,Home_Shots_On_Target,Away_Shots_On_Target,Home_Corners,Away_Corners,Home_Fouls,Away_Fouls,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Bet365_Odds,Draw_Bet365_Odds,Away_Bet365_Odds,Home_Pinnacle_Odds,Draw_Pinnacle_Odds,Away_Pinnacle_Odds,Season
2022-05-11,Wolves,Man City,A,1,5,7,16,3,5,6,2,2,10,0,1,0,0,11,6,1.25,12.79,6.75,1.25,2021-2022
2022-05-12,Tottenham,Arsenal,H,3,0,16,8,6,4,2,2,8,15,1,3,0,1,2.05,3.75,3.5,2.32,3.49,3.27,2021-2022
2022-05-15,Tottenham,Burnley,H,1,0,21,8,8,1,8,2,12,8,3,2,0,0,1.33,5.25,9,1.32,5.75,10.72,2021-2022
2022-05-15,Aston Villa,Crystal Palace,D,1,1,13,16,4,4,1,5,11,15,1,3,0,0,2,3.5,3.75,1.87,3.63,4.57,2021-2022
2022-05-15,Leeds,Brighton,D,1,1,19,16,5,6,8,1,16,8,3,2,0,0,2.62,3.5,2.62,2.73,3.45,2.73,2021-2022
2022-05-15,Watford,Leicester,A,1,5,13,13,5,7,7,3,4,6,0,1,0,0,3.8,3.5,1.95,5.54,4.01,1.67,2021-2022
2022-05-15,West Ham,Man City,D,2,2,6,31,2,8,4,9,9,5,3,1,0,0,7.5,5,1.4,8.32,5.43,1.39,2021-2022
2022-05-15,Wolves,Norwich,D,1,1,17,11,4,2,5,3,5,10,0,3,0,0,1.45,4.75,6.5,1.57,4.44,5.9,2021-2022
2022-05-15,Everton,Brentford,A,2,3,10,18,5,7,5,2,8,8,0,3,2,0,2.05,3.6,3.5,1.93,3.64,4.32,2021-2022
2022-05-16,Newcastle,Arsenal,H,2,0,16,11,4,2,12,8,11,8,0,3,0,0,4.33,3.6,1.83,4.31,3.85,1.81,2021-2022
2022-05-17,Southampton,Liverpool,A,1,2,4,24,2,5,1,9,6,6,2,0,0,0,7.5,5.5,1.33,6.93,5.24,1.45,2021-2022
2022-05-19,Everton,Crystal Palace,H,3,2,12,7,6,5,4,5,9,13,2,3,0,0,1.9,3.4,4.33,1.9,3.54,4.64,2021-2022
2022-05-19,Aston Villa,Burnley,D,1,1,22,10,9,5,13,6,11,20,0,1,0,1,2.05,3.5,3.6,2.04,3.46,4.1,2021-2022
2022-05-19,Chelsea,Leicester,D,1,1,20,2,7,1,6,0,13,7,4,1,0,0,1.4,4.75,8,1.44,4.87,7.49,2021-2022
2022-05-22,Arsenal,Everton,H,5,1,26,6,9,2,12,2,8,9,0,1,0,0,1.36,4.75,9,1.36,5.61,8.84,2021-2022
2022-05-22,Brentford,Leeds,A,1,2,14,14,5,6,3,2,11,13,2,1,1,0,2.45,3.8,2.62,2.38,3.9,2.89,2021-2022
2022-05-22,Brighton,West Ham,H,3,1,18,7,7,2,5,6,9,9,1,1,0,0,2.37,3.5,2.9,2.75,3.4,2.74,2021-2022
2022-05-22,Burnley,Newcastle,A,1,2,12,8,5,6,8,2,8,9,1,0,0,0,2.25,3.4,3.2,2.55,3.31,3.05,2021-2022
2022-05-22,Chelsea,Watford,H,2,1,19,8,8,3,3,3,9,9,0,0,0,0,1.18,7.5,15,1.18,7.58,17.72,2021-2022
2022-05-22,Crystal Palace,Man United,H,1,0,6,10,3,4,3,6,12,22,2,4,0,0,3,3.6,2.25,2.82,3.57,2.59,2021-2022
2022-05-22,Leicester,Southampton,H,4,1,12,7,6,2,3,3,10,5,0,1,0,0,1.85,4,3.8,1.7,4.39,4.67,2021-2022
2022-05-22,Liverpool,Wolves,H,3,1,29,7,8,5,5,3,6,3,1,0,0,0,1.14,8.5,15,1.14,9.75,19,2021-2022
2022-05-22,Man City,Aston Villa,H,3,2,24,4,5,2,13,1,5,11,0,1,0,0,1.16,8,17,1.17,8.4,17,2021-2022
2022-05-22,Norwich,Tottenham,A,0,5,9,19,0,13,3,2,13,7,3,1,0,0,9.5,6.5,1.25,9.82,5.51,1.34,2021-2022
